Main Category,Subcategory,Description,Hints,Exceptions
أحوال شخصية,,تختص بالنظر في جميع منازعات القائمة بسبب عقد الزوجية، أو القرابة، أو الوصايا والأوقاف، أو الإرث، أو الولاية على النفس أو المال، وفيما نشأ عنها، وفي العقوبات المنصوص عليها في نظام الولاية على أموال القاصرين وفق المادة الثالثة والثلاثين من نظام المرافعات الشرعية ولائحتها التنفيذية.,جميع مسائل الأحوال الشخصية ومنها:; الدعاوى الناشئة عن مسائل الأحوال الشخصية.; الدعاوى المرفوعة لإيقاع العقوبات المنصوص عليها في نظام الهيئة العامة للولاية على أموال القاصرين ومن في حكمهم.,
أحوال شخصية,التصنيف العام,الدعاوى التابعة لمسائل الأحوال الشخصية، والمتعلقة بالمستندات، وهبة أحد الزوجين أو الورثة أو الرجوع عنها، وإثبات الرضاع أو المصاهرة، وإقامة الحارس القضائي، والمنع من السفر، وطلب التعويض، وأتعاب المحامين أو الوكلاء، والمعارضة على الصك الإنهائي.,,
أحوال شخصية,التصنيف العام - إقامة حارس قضائي,هي دعوى تقام لطلب إقامة حارس قضائي على أموال التركة، أو الوقف، أو الوصية، أو أموال فاقد الأهلية، أو المحجور عليه.,,
أحوال شخصية,التصنيف العام - التعويض عن أضرار التقاضي,هي دعوى تقدم لطلب تعويض مادي عن ضرر لحق بأحد الخصوم نتيجة لدعوى سابقة منظورة أمام محكمة الأحوال الشخصية.,تشمل دعوى التعويض المطالبة بأتعاب الترافع التي تحملها أحد طرفي النزاع ضد الآخر جراء رفع الدعوى الأصلية.,
أحوال شخصية,التصنيف العام - أتعاب محامين أو وكلاء,هي دعوى تقام بشأن المنازعات المتعلقة بأتعاب الترافع بين الموكل والوكيل أو المحامي في قضايا الأحوال الشخصية.,,
أحوال شخصية,التصنيف العام - مطالبة بمستندات,هي دعوى تقام ضد من بحوزته وثائق رسمية أو خاصة، كمستندات خاصة بالزوجة، الزوج، الأولاد، فاقد الأهلية، أو مستندات خاصة بالتركة أو بالأوقاف وغيرها.. المتعلقة بالأحوال الشخصية.,لا يقبل الطلب في حال كانت المطالبة بمستندات يمكن الحصول عليها أو استخراجها مثل المطالبة بتسليم سجل الأسرة حيث يمكن للمرأة السعودية الحصول على نسخة عن طريق الأحوال المدنية وإن كانت متزوجة ولا يشترط إحضار صك طلاق.; لا يقبل الطلب إذا كان الزواج مخالفًا للائحة زواج السعودي بغير سعودية والسعودية بغير سعودي، حيث يلزم تصحيح وضع الزواج من خلال الجهات المختصة أولًا، ثم التقدم بالطلب.,
أحوال شخصية,التصنيف العام - معارضة على صك إنهائي,هي دعوى تقام للاعتراض على الصكوك الإنهائية الصادرة من المحكمة، أو التوثيق وذلك بطلب تعديلها أو إلغائها.,,لا يشمل هذا التصنيف الدعاوى المقامة للاعتراض على (صكوك الدعاوى القضائية) مثل الحضانة والنفقة والزيارة.; لا يقبل الطلب من المنهي في الصك الإنهائي بطلب الإلغاء أو التعديل.
أحوال شخصية,التصنيف العام - منع من السفر,دعوى مستعجلة لمنع أحد الخصوم من السفر مؤقتًا لتفادي ما قد يترتب على سفره من آثار أو أضرار تلحق بالطرف الآخر. ويمهل المدعي سبعة أيام من قيد الدعوى للتقدم بالدعوى الأصلية محل النزاع.,يقبل هذا الطلب إذا كان محل النزاع بين الخصوم يدخل في نطاق اختصاص محكمة الأحوال الشخصية.; لا تشمل دعوى منع السفر طلب منع المدعى عليه من إصدار تأشيرة خروج نهائي للمدعي أو الأولاد، لكونه خارج عن اختصاص الأحوال الشخص.,
أحوال شخصية,التصنيف العام - هبة أو رجوع عنها,هي دعوى تقام ضد أحد الزوجين أو المخطوبين أو أحد الورثة لطلب إثبات الهبة أو ردها أو نقضها.,لا يشمل هذا التصنيف المطالبة برد الدين لكونه خارج عن اختصاص الأحوال الشخصية.; لا يقبل الطلب إذا كان الزواج مخالفًا للائحة زواج السعودي بغير سعودية والسعودية بغير سعودي، حيث يلزم تصحيح وضع الزواج من خلال الجهات المختصة أولًا، ثم التقدم بالطلب.,
أحوال شخصية,التصنيف العام - إثبات شهادة,دعوى من صاحب مصلحة ولو محتملة لإثبات شهادة يخشى فواتها، ويحتمل أن تصبح محل نزاع أمام القضاء مستقبلا في مواجهة الخصم في المنازعات التي تختص بها محكمة الأحوال الشخصية.,,
